Credit Score,Utilization Ratio
402,1.1977054738493491
735,0.3889117640637635
570,0.7287497066699317
406,0.5077225561397004
371,1.2999910095847111
320,1.2502584826108618
421,1.229502527464913
766,0.0
514,1.3330027671042726
630,0.5651025929612066
758,0.6443184314571063
387,0.781841700036799
672,0.676829839902006
399,0.7566461092065859
430,0.8076941234624123
608,1.1185078384666964
643,0.5286930361727996
791,0.36163094556765796
713,0.6666078417630976
685,0.6239204719931511
491,0.8903319990131667
576,0.7894220687983745
460,1.5
759,0.35104984619614904
613,0.6811838525878328
321,1.424481780820085
552,1.0181996650576777
774,0.6349393945719132
358,1.2542280100527505
810,0.0
775,0.7447215194389103
489,0.5697772881089643
543,0.8338406844915763
804,0.09506740113152409
430,0.9476017769881155
784,0.40219060257587
320,1.243975667498932
466,1.0036620067406394
573,1.1070641809010253
687,0.6097472117421313
615,0.566233568450065
313,1.4173854284357257
541,1.0591858040493418
645,0.2658253189430245
639,0.7329863810988282
391,1.209838640123179
666,0.46015457870545656
754,0.7184721578733594
727,0.38612246687823193
808,0.3077577497315219
334,1.0949138621108507
505,0.831167489168094
380,0.780476682821654
687,0.13635091571506275
301,1.5
689,0.2809869356476907
405,0.7612428217268322
776,0.0
701,0.3111686539867153
461,0.5765002789208526
501,1.2450492445795467
569,0.9633633632447495
570,0.537053322796478
755,0.9358362240633499
761,0.6072595535660804
551,0.6624285177592081
595,0.038784934917970304
637,1.1600083704204127
352,0.7580614287636465
516,0.3959230405335043
487,1.11564260800241
679,1.1208471924939092
792,0.651522750082175
340,1.2682500072858172
456,1.0650522217799578
314,1.3878993442405314
364,1.2733685110830548
820,0.32484331053779847
643,0.6024139123516054
428,0.9516244452978467
771,0.15514521641969456
362,1.0171039580560337
438,0.5258517055420626
798,0.2699605478467671
691,0.24194313230317965
718,0.16410267069605722
588,0.7213371741520059
678,0.8607278443134225
789,0.5404882424096692
530,0.3891930309123875
340,0.8798656931301428
327,1.3861018879061449
434,0.710741787979059
500,0.7802053488643802
332,1.2793312065743199
347,0.8724593408295457
802,0.3136166038092172
706,0.12831180808863069
398,0.8714762708303783
846,0.2872182108083615
761,0.0
304,1.3028459572173723
517,0.8005450957228751
802,0.4253952158770142
697,0.5341603516979835
692,0.8283078347661883
506,0.8567606711165222
314,1.0671940692641413
760,0.3942107393944346
540,0.8994608708954607
395,1.0394877448541535
784,0.33014792280097055
706,0.28632025986649295
530,0.6160929524304447
470,0.5402577729591675
840,0.655576003978553
335,0.8253978275158149
824,0.07404642782375037
459,0.7313072745167916
542,0.9837310942361104
385,0.9717171258815385
327,1.4628446090775244
639,0.4152637075753965
630,0.6697485405559505
805,0.07298141850324241
647,1.1053781910342562
772,0.0449185770608036
530,0.8592733593749387
489,1.014807856596661
524,0.8961770470901473
684,0.4554962670987546
676,0.4839084614302798
582,0.6982255952675046
558,0.6941585905019687
658,0.7900606882896365
755,0.9253580231251105
710,0.3151725082934961
617,0.2811856187415941
524,0.770656760639459
533,1.421290970777216
673,0.32089953982574904
771,0.7534155649973805
532,1.1976070217009283
412,0.8579665759366377
796,0.44042758797813697
741,0.8052809739639527
567,0.6197635192985828
809,0.2236503645198641
685,0.35457977151283904
686,0.24449263550860145
412,0.8340442500971346
380,0.7485603878548903
412,1.0048845034284428
301,1.0056885104171578
519,0.8602646597658687
524,0.4037533611763659
684,0.584538239871796
702,0.6774731494931402
429,0.4670206348116815
352,1.1989686879164385
715,0.7523717935728684
546,0.45031701805447133
738,0.8217794603457894
502,0.9374820250687841
483,0.691019763333125
422,0.9642395487673916
700,0.6123090008577032
593,0.6862740751258302
579,0.8274162708388649
497,0.6116497835483402
810,0.3150674787362922
443,0.586571375773755
500,0.8085571210264613
423,0.7503867259974388
486,0.6779356961707401
625,0.9181142028935183
763,0.6310093483303854
648,0.7195572574995215
702,0.19601271792276426
645,0.4936251603035722
810,0.5760016977220686
446,0.9699746829554308
447,1.5
788,0.4110567325758656
637,0.6352850063952352
772,0.2645390657675565
450,0.9606579534682979
714,0.4091552681775913
597,0.8370271691721476
562,0.9628119428350097
443,0.7435026348730126
645,0.23991903433782813
301,0.7391304749059942
603,0.776088740819045
553,0.4641583484565316
752,0.0
336,1.2316901056781955
459,1.5
308,1.183936817569572
532,0.9878045117947285
398,1.042275521455073
507,0.7989139503385779
430,1.1934054843833057
703,0.3947040912255643
451,0.9923026239725211
353,1.1840608151853669
419,0.8166137502256015
719,0.6861924055659488
721,0.3908055153716023
403,0.8237909828540615
553,0.8741274608926008
526,0.5644739136431498
411,1.0052271075241002
809,0.27226570538440364
772,0.6132920732760763
398,1.14049274003817
452,0.9173796239500777
637,0.791714302072799
462,1.2530064327088737
460,1.0485434856788747
697,0.4807699731426633
576,0.37022276009427824
803,0.01917612968570226
691,0.4127847330022421
434,0.8039855858238155
494,0.8005299015263657
700,0.48688975395154943
332,1.2742413704073645
759,0.3478298509397726
769,0.4688981382292777
674,0.53611860370253
321,0.667951540229714
337,0.897893424272584
529,0.7476144747059597
664,0.2357581324715412
737,0.5554367279535966
582,1.0699604353586516
326,1.4574177356516018
525,0.7375483731765388
576,1.070863352394306
583,0.7226214097550733
780,0.24300123449321742
752,0.22483115229658324
815,0.18801894201433147
846,0.11022852263742008
491,0.8953313283211446
348,1.152870767989739
811,0.27167059594744447
316,1.2801436333456784
471,1.1867524777874943
519,1.0392067156785127
457,0.5433209624329787
776,0.0
345,1.3517617959916366
672,0.1819166890325083
817,0.20380864952682912
398,0.7292899253033418
336,0.6840503451504496
579,0.8280929547784697
648,0.757061517348389
796,0.15405421800013824
601,0.00496669969104524
480,0.736166160664152
398,1.1197691831688183
415,0.6211811987155587
490,0.9003854344902434
552,0.7379907195249328
460,1.0539137839911812
555,0.7662587284671747
622,0.37127821932506566
427,1.2682337845070317
317,1.1294585158341666
622,0.6077193196679715
587,0.4448648284135191
454,0.8091794372021224
789,0.08970841240236568
685,0.45676348501914427
403,1.4406543927628586
692,0.1442974415398881
545,0.35115510507626924
475,1.2496107636915839
338,1.0785781716211242
776,0.16727726988047534
837,0.48361253548538274
707,0.30859611506578394
824,0.7037751556594612
805,0.451299649652999
335,1.0143857843272106
319,1.5
620,0.46675308743098354
811,0.4564329339114176
699,0.5493685996470775
770,0.670889867804245
442,1.332195980999895
391,1.042546491811896
653,0.3698273505952723
350,1.2240839448256882
489,0.6869347939256099
424,1.4778922664271104
449,0.9632247418615933
613,0.5395787030810637
641,0.626170076466227
604,0.3104911548903031
353,0.8607328540087007
743,0.6946489315315609
563,0.5575946120753328
352,0.8437267997840605
304,1.3268904608590941
402,1.3109714932112038
495,1.0251928731208122
649,0.8144664669059996
346,0.9271648642212711
568,0.3572746060418117
669,0.9044243220797807
405,0.9284209493803751
419,0.9209281095226018
357,1.4284121718259006
645,0.7117847750774376
773,0.4539719430204019
416,1.5
426,0.810029533314055
692,0.7192327592930365
357,1.1106169175879073
812,0.33623897880672327
395,1.4093898338758604
417,1.114231666345133
787,0.4491194743078627
536,1.0390359252365413
571,0.6160345448870059
488,0.6483794013470665
746,0.12788861058565065
546,0.26113812538327225
375,1.5
453,0.646016090387761
734,0.3555956850126479
